,episode steps,episode reward,accuracy
0,20,-80.0,94.44
1,22,-99.0,90.0
2,26,-97.0,87.5
3,33,-94.0,87.1
4,37,-97.0,85.71
5,40,-98.0,84.21
6,49,-92.0,85.11
7,57,-93.0,85.45
8,65,-93.0,85.71
9,70,-96.0,85.29
10,73,-98.0,84.51
11,78,-96.0,84.21
12,85,-94.0,84.34
13,86,-100.0,83.33
14,92,-95.0,83.33
15,94,-99.0,82.61
16,95,-100.0,81.72
17,107,-89.0,82.86
18,117,-91.0,83.48
19,122,-96.0,83.33
20,127,-96.0,83.2
21,128,-100.0,82.54
22,133,-96.0,82.44
23,139,-95.0,82.48
24,162,-78.0,84.38
25,165,-98.0,84.05
26,170,-96.0,83.93
27,173,-98.0,83.63
28,175,-99.0,83.24
29,176,-100.0,82.76
30,179,-98.0,82.49
31,184,-96.0,82.42
32,187,-98.0,82.16
33,193,-95.0,82.2
34,201,-93.0,82.41
35,202,-100.0,82.0
36,209,-94.0,82.13
37,211,-99.0,81.82
38,215,-97.0,81.69
39,220,-96.0,81.65
40,224,-97.0,81.53
41,227,-98.0,81.33
42,232,-96.0,81.3
43,237,-96.0,81.28
44,238,-100.0,80.93
45,246,-93.0,81.15
46,250,-97.0,81.05
47,252,-99.0,80.8
48,253,-100.0,80.48
49,255,-99.0,80.24
50,266,-90.0,80.68
51,269,-98.0,80.52
52,270,-100.0,80.22
53,272,-99.0,80.0
54,273,-100.0,79.7
55,282,-92.0,80.0
56,283,-100.0,79.72
57,285,-99.0,79.51
58,293,-93.0,79.73
59,294,-100.0,79.45
60,298,-97.0,79.39
61,301,-98.0,79.26
62,303,-99.0,79.07
63,316,-88.0,79.62
64,318,-99.0,79.43
65,321,-98.0,79.31
66,346,-76.0,80.52
67,365,-82.0,81.27
68,388,-78.0,82.12
69,399,-90.0,82.37
70,402,-98.0,82.25
71,405,-98.0,82.13
72,407,-99.0,81.98
73,416,-92.0,82.13
74,418,-99.0,81.97
75,425,-94.0,82.03
76,439,-87.0,82.38
77,452,-88.0,82.67
78,478,-75.0,83.4
79,483,-96.0,83.37
80,492,-92.0,83.47
81,501,-92.0,83.57
82,502,-100.0,83.4
83,503,-100.0,83.23
84,514,-90.0,83.4
85,530,-85.0,83.71
86,574,-57.0,84.79
87,583,-92.0,84.85
88,604,-80.0,85.22
89,606,-99.0,85.1
90,626,-81.0,85.42
91,630,-97.0,85.35
92,631,-100.0,85.21
93,661,-71.0,85.74
94,662,-100.0,85.61
95,670,-93.0,85.63
96,672,-99.0,85.52
97,704,-69.0,86.04
98,705,-100.0,85.92
99,710,-96.0,85.88
100,712,-99.0,85.77
101,742,-71.0,86.22
102,746,-97.0,86.16
103,747,-100.0,86.04
104,759,-89.0,86.13
105,763,-97.0,86.07
106,773,-91.0,86.12
107,785,-89.0,86.21
108,800,-86.0,86.34
109,801,-100.0,86.23
110,827,-75.0,86.55
111,867,-61.0,87.05
112,880,-88.0,87.13
113,931,-50.0,87.73
114,933,-99.0,87.65
115,945,-89.0,87.7
116,954,-92.0,87.71
117,979,-76.0,87.92
118,986,-94.0,87.91
119,996,-91.0,87.93
120,999,-98.0,87.86
121,1048,-52.0,88.34
122,1065,-84.0,88.43
123,1070,-96.0,88.39
124,1071,-100.0,88.31
125,1138,-34.0,88.91
126,1155,-84.0,88.99
127,1161,-95.0,88.96
128,1177,-85.0,89.02
129,1188,-90.0,89.04
130,1269,-20.0,89.66
131,1302,-68.0,89.85
132,1365,-38.0,90.24
133,1413,-53.0,90.5
134,1437,-77.0,90.59
135,1442,-96.0,90.56
136,1638,95.0,91.63
137,1639,-100.0,91.57
138,1692,-48.0,91.78
139,1811,18.0,92.26
140,1840,-72.0,92.33
141,1859,-82.0,92.35
142,1898,-62.0,92.46
143,1901,-98.0,92.42
144,1930,-72.0,92.48
145,2117,86.0,93.1
146,2206,-12.0,93.33
147,2227,-80.0,93.35
148,2257,-71.0,93.39
149,2372,14.0,93.67
150,2387,-86.0,93.67
151,2452,-36.0,93.8
152,2557,4.0,94.01
153,2803,145.0,94.5
154,2805,-99.0,94.47
155,2915,9.0,94.64
156,2922,-94.0,94.62
157,3107,84.0,94.91
158,3179,-29.0,95.0
159,3180,-100.0,94.97
160,3238,-43.0,95.02
161,3363,24.0,95.18
162,3366,-98.0,95.15
163,3381,-86.0,95.15
164,3390,-92.0,95.13
165,3505,14.0,95.26
166,3533,-73.0,95.27
167,3597,-37.0,95.33
168,3710,12.0,95.44
169,3717,-94.0,95.42
170,3880,62.0,95.59
171,4086,105.0,95.79
172,4116,-71.0,95.79
173,4150,-67.0,95.81
174,4172,-79.0,95.8
175,4185,-88.0,95.79
176,4278,-8.0,95.86
177,4293,-86.0,95.85
178,4316,-78.0,95.85
179,4360,-57.0,95.87
180,4462,1.0,95.94
181,4749,186.0,96.17
182,4785,-65.0,96.17
183,4786,-100.0,96.15
184,4809,-78.0,96.15
185,4810,-100.0,96.13
186,4869,-42.0,96.16
187,4963,-7.0,96.21
188,5119,55.0,96.31
189,5156,-64.0,96.31
190,5157,-100.0,96.29
191,5158,-100.0,96.28
192,5192,-67.0,96.28
193,5420,127.0,96.42
194,5438,-83.0,96.41
195,5650,111.0,96.53
196,5732,-19.0,96.56
197,5789,-44.0,96.58
198,5793,-97.0,96.56
199,5877,-17.0,96.6
200,5914,-64.0,96.6
201,6004,-11.0,96.63
202,6013,-92.0,96.62
203,6114,0.0,96.66
204,6278,63.0,96.73
205,6279,-100.0,96.72
206,6280,-100.0,96.7
207,6490,109.0,96.79
208,6546,-45.0,96.81
209,6632,-15.0,96.83
210,6675,-58.0,96.84
211,6710,-66.0,96.84
212,6743,-68.0,96.84
213,6778,-66.0,96.84
214,6949,70.0,96.91
215,6953,-97.0,96.89
216,7026,-28.0,96.91
217,7152,25.0,96.95
218,7279,26.0,96.99
219,7286,-94.0,96.98
220,7287,-100.0,96.97
221,7289,-99.0,96.95
222,7333,-57.0,96.96
223,7365,-69.0,96.96
224,7690,224.0,97.07
225,7691,-100.0,97.06
226,7756,-36.0,97.07
227,7764,-93.0,97.06
228,7786,-79.0,97.06
229,7920,33.0,97.1
230,7953,-68.0,97.09
231,8013,-41.0,97.1
232,8029,-85.0,97.1
233,8083,-47.0,97.1
234,8161,-23.0,97.12
235,8212,-50.0,97.13
236,8364,51.0,97.17
237,8439,-26.0,97.18
238,8446,-94.0,97.17
239,8448,-99.0,97.16
240,8470,-79.0,97.15
241,8526,-45.0,97.16
242,8568,-59.0,97.16
243,8576,-93.0,97.15
244,8577,-100.0,97.14
245,8602,-76.0,97.14
246,8681,-22.0,97.15
247,8998,216.0,97.24
248,8999,-100.0,97.23
249,9266,166.0,97.3
250,9462,95.0,97.35
251,9499,-64.0,97.35
252,9507,-93.0,97.34
253,9627,19.0,97.36
254,9645,-83.0,97.36
255,9943,197.0,97.42
256,10054,10.0,97.44
257,10190,35.0,97.47
258,10191,-100.0,97.46
259,10446,154.0,97.51
260,10628,81.0,97.54
261,10638,-91.0,97.54
262,10652,-87.0,97.53
263,10670,-83.0,97.53
264,10677,-94.0,97.52
265,11038,260.0,97.59
266,11055,-84.0,97.58
267,11103,-53.0,97.59
268,11192,-12.0,97.6
269,11219,-74.0,97.59
270,11249,-71.0,97.59
271,11384,34.0,97.61
272,11398,-87.0,97.6
273,11472,-27.0,97.61
274,11491,-82.0,97.61
275,11510,-82.0,97.6
276,11511,-100.0,97.59
277,11544,-68.0,97.59
278,11545,-100.0,97.58
279,11546,-100.0,97.57
280,11547,-100.0,97.57
281,11576,-72.0,97.56
282,11622,-55.0,97.56
283,11639,-84.0,97.56
284,11654,-86.0,97.55
285,11770,15.0,97.57
286,11771,-100.0,97.56
287,11773,-99.0,97.55
288,11838,-36.0,97.56
289,11936,-3.0,97.57
290,11961,-76.0,97.57
291,12057,-5.0,97.58
292,12103,-55.0,97.58
293,12248,44.0,97.6
294,12392,43.0,97.62
295,12393,-100.0,97.61
296,12408,-86.0,97.61
297,12448,-61.0,97.61
298,12504,-45.0,97.61
299,12517,-88.0,97.6
300,12546,-72.0,97.6
301,12579,-68.0,97.6
302,12648,-32.0,97.6
303,12654,-95.0,97.6
304,12779,24.0,97.61
305,13003,123.0,97.65
306,13121,17.0,97.66
307,13234,12.0,97.67
308,13426,91.0,97.7
309,13468,-59.0,97.7
310,13516,-53.0,97.7
311,13667,50.0,97.72
312,13726,-42.0,97.72
313,13783,-44.0,97.72
314,13808,-76.0,97.72
315,14014,105.0,97.74
316,14276,161.0,97.78
317,14410,33.0,97.79
318,14411,-100.0,97.79
319,14430,-82.0,97.78
320,14455,-76.0,97.78
321,14500,-56.0,97.78
322,14535,-66.0,97.78
323,14687,51.0,97.79
324,14782,-6.0,97.8
325,14783,-100.0,97.79
326,14853,-31.0,97.8
327,14854,-100.0,97.79
328,14864,-91.0,97.79
329,14991,26.0,97.8
330,15121,29.0,97.81
331,15139,-83.0,97.81
332,15168,-72.0,97.8
333,15204,-65.0,97.8
334,15288,-17.0,97.81
335,15311,-78.0,97.81
336,15351,-61.0,97.8
337,15386,-66.0,97.8
338,15387,-100.0,97.8
339,15468,-20.0,97.8
340,15469,-100.0,97.8
341,15471,-99.0,97.79
342,16026,454.0,97.86
343,16462,335.0,97.91
344,16687,124.0,97.93
345,16958,170.0,97.96
346,17005,-54.0,97.96
347,17040,-66.0,97.96
348,17075,-66.0,97.96
349,17124,-52.0,97.96
350,17193,-32.0,97.96
351,17250,-44.0,97.96
352,17462,111.0,97.98
353,17483,-80.0,97.97
354,17487,-97.0,97.97
355,17547,-41.0,97.97
356,17560,-88.0,97.97
357,17912,251.0,98.0
358,18035,22.0,98.01
359,18046,-90.0,98.0
360,18047,-100.0,98.0
361,18083,-65.0,98.0
362,18175,-9.0,98.0
363,18322,46.0,98.01
364,18338,-85.0,98.01
365,18339,-100.0,98.0
366,18366,-74.0,98.0
367,18369,-98.0,98.0
368,18377,-93.0,97.99
369,18393,-85.0,97.99
370,18403,-91.0,97.98
371,18447,-57.0,97.98
372,18494,-54.0,97.98
373,18661,66.0,98.0
374,18721,-41.0,98.0
375,18908,86.0,98.01
376,19138,129.0,98.03
377,19139,-100.0,98.02
378,19212,-28.0,98.03
379,19417,104.0,98.04
380,19418,-100.0,98.04
381,19444,-75.0,98.04
382,19472,-73.0,98.03
383,19503,-70.0,98.03
384,19605,1.0,98.04
385,19719,13.0,98.04
386,19820,0.0,98.05
387,19931,10.0,98.05
388,19982,-50.0,98.05
389,20218,135.0,98.07
390,20219,-100.0,98.07
391,20252,-68.0,98.06
392,20269,-84.0,98.06
393,20281,-89.0,98.06
394,20534,152.0,98.08
395,20971,336.0,98.11
396,21111,39.0,98.12
397,21413,201.0,98.14
398,21442,-72.0,98.14
399,21844,301.0,98.17
400,21905,-40.0,98.17
401,21906,-100.0,98.16
402,21928,-79.0,98.16
403,22325,296.0,98.19
404,22326,-100.0,98.19
405,22333,-94.0,98.18
406,22377,-57.0,98.18
407,22441,-37.0,98.18
408,22508,-34.0,98.18
409,22612,3.0,98.19
410,22624,-89.0,98.18
411,22632,-93.0,98.18
412,22636,-97.0,98.18
413,23028,291.0,98.2
414,23264,135.0,98.22
415,23265,-100.0,98.21
416,23316,-50.0,98.21
417,23383,-34.0,98.21
418,23661,177.0,98.23
419,24007,245.0,98.25
420,24133,25.0,98.26
421,24249,15.0,98.26
422,24280,-70.0,98.26
423,24292,-89.0,98.25
424,24304,-89.0,98.25
425,24305,-100.0,98.25
426,24360,-46.0,98.25
427,24597,136.0,98.26
428,24830,132.0,98.27
429,24862,-69.0,98.27
430,24875,-88.0,98.27
431,25000,24.0,98.27
432,25041,-60.0,98.27
433,25042,-100.0,98.27
434,25054,-89.0,98.26
435,25241,86.0,98.27
436,25252,-90.0,98.27
437,25272,-81.0,98.27
438,25334,-39.0,98.27
439,25343,-92.0,98.26
440,25408,-36.0,98.26
441,25461,-48.0,98.26
442,25465,-97.0,98.26
443,25538,-28.0,98.26
444,25856,217.0,98.28
445,25880,-77.0,98.28
446,25917,-64.0,98.28
447,25918,-100.0,98.27
448,25971,-48.0,98.27
449,26044,-28.0,98.27
450,26157,12.0,98.28
451,26332,74.0,98.28
452,26378,-55.0,98.28
453,26606,127.0,98.29
454,26864,157.0,98.31
455,26914,-51.0,98.31
456,26991,-24.0,98.31
457,27084,-8.0,98.31
458,27087,-98.0,98.31
459,27344,156.0,98.32
460,27381,-64.0,98.32
461,27590,108.0,98.33
462,27636,-55.0,98.32
463,27721,-16.0,98.33
464,27923,101.0,98.33
465,27944,-80.0,98.33
466,28111,66.0,98.34
467,28201,-11.0,98.34
468,28345,43.0,98.35
469,29436,990.0,98.4
470,29696,159.0,98.41
471,29819,22.0,98.42
472,29870,-50.0,98.42
473,29880,-91.0,98.41
474,30007,26.0,98.42
475,30144,36.0,98.42
476,30172,-73.0,98.42
477,30245,-28.0,98.42
478,30270,-76.0,98.42
479,30272,-99.0,98.41
480,30305,-68.0,98.41
481,30425,19.0,98.42
482,30542,16.0,98.42
483,30543,-100.0,98.42
484,30741,97.0,98.42
485,30751,-91.0,98.42
486,30764,-88.0,98.42
487,30954,89.0,98.42
488,31089,34.0,98.43
489,31135,-55.0,98.43
490,31238,2.0,98.43
491,31320,-19.0,98.43
492,31857,436.0,98.45
493,31884,-74.0,98.45
494,31967,-18.0,98.45
495,32156,88.0,98.46
496,32514,257.0,98.47
497,32517,-98.0,98.47
498,32518,-100.0,98.47
499,32519,-100.0,98.46
500,32625,5.0,98.46
501,32627,-99.0,98.46
502,32860,132.0,98.47
503,32968,7.0,98.47
504,33183,114.0,98.48
505,33231,-53.0,98.48
506,33240,-92.0,98.47
507,33390,49.0,98.48
508,33395,-96.0,98.48
509,33531,35.0,98.48
510,33774,142.0,98.49
511,33880,5.0,98.49
512,34124,143.0,98.5
513,34125,-100.0,98.49
514,34363,137.0,98.5
515,34437,-27.0,98.5
516,34438,-100.0,98.5
517,34463,-76.0,98.5
518,34578,14.0,98.5
519,34873,194.0,98.51
520,34985,11.0,98.51
521,35095,9.0,98.51
522,35097,-99.0,98.51
523,35137,-61.0,98.51
524,35185,-53.0,98.51
525,35430,144.0,98.52
526,35530,-1.0,98.52
527,35568,-63.0,98.52
528,35723,54.0,98.52
529,36394,570.0,98.54
530,36498,3.0,98.55
531,36647,48.0,98.55
532,36868,120.0,98.55
533,37030,61.0,98.56
534,37054,-77.0,98.56
535,37076,-79.0,98.55
536,37150,-27.0,98.55
537,37369,118.0,98.56
538,37381,-89.0,98.56
539,37471,-11.0,98.56
540,37727,155.0,98.57
541,37759,-69.0,98.56
542,37798,-62.0,98.56
543,37857,-42.0,98.56
544,38062,104.0,98.57
545,38112,-51.0,98.57
546,38159,-54.0,98.57
547,38165,-95.0,98.56
548,38437,171.0,98.57
549,38454,-84.0,98.57
550,38494,-61.0,98.57
551,38575,-20.0,98.57
552,38614,-62.0,98.57
553,38641,-74.0,98.57
554,38853,111.0,98.57
555,38898,-56.0,98.57
556,39486,487.0,98.59
557,39585,-2.0,98.59
558,39673,-13.0,98.59
559,39966,192.0,98.6
560,39971,-96.0,98.6
561,39972,-100.0,98.59
562,40071,-2.0,98.59
563,40072,-100.0,98.59
564,40104,-69.0,98.59
565,40656,451.0,98.61
566,40668,-89.0,98.61
567,41037,268.0,98.62
568,41127,-11.0,98.62
569,41144,-84.0,98.61
570,41294,49.0,98.62
571,41388,-7.0,98.62
572,41461,-28.0,98.62
573,41805,243.0,98.63
574,41827,-79.0,98.63
575,42287,359.0,98.64
576,42411,23.0,98.64
577,42574,62.0,98.64
578,42775,100.0,98.65
579,42800,-76.0,98.64
580,42949,48.0,98.65
581,42971,-79.0,98.65
582,43007,-65.0,98.64
583,43070,-38.0,98.64
584,43071,-100.0,98.64
585,43085,-87.0,98.64
586,43086,-100.0,98.64
587,43145,-42.0,98.64
588,43162,-84.0,98.64
589,43177,-86.0,98.63
590,43245,-33.0,98.63
591,43330,-16.0,98.63
592,43458,27.0,98.64
593,43472,-87.0,98.63
594,43545,-28.0,98.63
595,43873,227.0,98.64
596,44439,465.0,98.66
597,44469,-71.0,98.66
598,44475,-95.0,98.65
599,44501,-75.0,98.65
600,44736,134.0,98.66
601,44770,-67.0,98.66
602,44773,-98.0,98.65
603,44847,-27.0,98.65
604,44971,23.0,98.65
605,44981,-91.0,98.65
606,45253,171.0,98.66
607,45427,73.0,98.66
608,45602,74.0,98.66
609,45632,-71.0,98.66
610,45658,-75.0,98.66
611,45668,-91.0,98.66
612,45880,111.0,98.66
613,46594,613.0,98.68
614,46625,-70.0,98.68
615,46730,4.0,98.68
616,46731,-100.0,98.68
617,46732,-100.0,98.68
618,46867,34.0,98.68
619,46884,-84.0,98.68
620,47044,59.0,98.68
621,47068,-77.0,98.68
622,47393,224.0,98.69
623,47559,65.0,98.69
624,47605,-55.0,98.69
625,47656,-50.0,98.69
626,47662,-95.0,98.68
627,47767,4.0,98.69
628,47893,25.0,98.69
629,48050,56.0,98.69
630,48219,68.0,98.69
631,48296,-24.0,98.69
632,48580,183.0,98.7
633,48594,-87.0,98.7
634,48693,-2.0,98.7
635,48743,-51.0,98.7
636,48824,-20.0,98.7
637,48901,-24.0,98.7
638,48993,-9.0,98.7
639,49046,-48.0,98.7
640,49062,-85.0,98.69
641,49073,-90.0,98.69
642,49108,-66.0,98.69
643,49109,-100.0,98.69
644,50035,825.0,98.71
645,50167,31.0,98.71
646,50304,36.0,98.71
647,50361,-44.0,98.71
648,50407,-55.0,98.71
649,50571,63.0,98.71
650,50851,179.0,98.72
651,51233,281.0,98.73
652,51387,53.0,98.73
653,51430,-58.0,98.73
654,51502,-29.0,98.73
655,51521,-82.0,98.73
656,51875,253.0,98.73
657,51890,-86.0,98.73
658,51891,-100.0,98.73
659,51917,-75.0,98.73
660,52027,9.0,98.73
661,52081,-47.0,98.73
662,52103,-79.0,98.73
663,52104,-100.0,98.73
664,52137,-68.0,98.72
665,52376,138.0,98.73
666,52464,-13.0,98.73
667,52532,-33.0,98.73
668,52533,-100.0,98.73
669,52680,46.0,98.73
670,52709,-72.0,98.73
671,52736,-74.0,98.73
672,52749,-88.0,98.72
673,52950,100.0,98.73
674,52951,-100.0,98.73
675,53136,84.0,98.73
676,53171,-66.0,98.73
677,53214,-58.0,98.73
678,53358,43.0,98.73
679,53395,-64.0,98.73
680,53526,30.0,98.73
681,53583,-44.0,98.73
682,53626,-58.0,98.73
683,53663,-64.0,98.73
684,53749,-15.0,98.73
685,53750,-100.0,98.72
686,54098,247.0,98.73
687,54337,138.0,98.73
688,54460,22.0,98.73
689,54553,-8.0,98.74
690,54567,-87.0,98.73
691,54585,-83.0,98.73
692,54624,-62.0,98.73
693,54625,-100.0,98.73
694,54986,260.0,98.74
695,55018,-69.0,98.73
696,55216,97.0,98.74
697,55264,-53.0,98.74
698,55417,52.0,98.74
699,55434,-84.0,98.74
700,55565,30.0,98.74
701,55566,-100.0,98.74
702,55575,-92.0,98.73
703,55589,-87.0,98.73
704,55725,35.0,98.73
705,55749,-77.0,98.73
706,56056,206.0,98.74
707,56193,36.0,98.74
708,56422,128.0,98.74
709,56555,32.0,98.74
710,56732,76.0,98.75
711,56792,-41.0,98.75
712,56816,-77.0,98.75
713,57129,212.0,98.75
714,57239,9.0,98.75
715,57557,217.0,98.76
716,57676,18.0,98.76
717,57800,23.0,98.76
718,57888,-13.0,98.76
719,58003,14.0,98.76
720,58006,-98.0,98.76
721,58364,257.0,98.76
722,58479,14.0,98.76
723,58670,90.0,98.77
724,58730,-41.0,98.77
725,58786,-45.0,98.76
726,58794,-93.0,98.76
727,58952,57.0,98.77
728,58981,-72.0,98.76
729,58986,-96.0,98.76
730,59018,-69.0,98.76
731,59142,23.0,98.76
732,59143,-100.0,98.76
733,59166,-78.0,98.76
734,59383,116.0,98.76
735,59384,-100.0,98.76
736,59421,-64.0,98.76
737,59427,-95.0,98.76
738,59468,-60.0,98.76
739,59469,-100.0,98.76
740,59600,30.0,98.76
741,59653,-48.0,98.76
742,59721,-33.0,98.76
743,59888,66.0,98.76
744,59897,-92.0,98.76
745,59954,-44.0,98.76
746,60002,-53.0,98.76
747,60229,126.0,98.76
748,60290,-40.0,98.76
749,60551,160.0,98.76
750,60664,12.0,98.76
751,61164,399.0,98.77
752,61231,-34.0,98.77
753,61363,31.0,98.77
754,61601,137.0,98.77
755,61889,187.0,98.78
756,61901,-89.0,98.78
757,61906,-96.0,98.78
758,61911,-96.0,98.77
759,61922,-90.0,98.77
760,61923,-100.0,98.77
761,61925,-99.0,98.77
762,61959,-67.0,98.77
763,62165,105.0,98.77
764,62207,-59.0,98.77
765,62247,-61.0,98.77
766,62248,-100.0,98.77
767,62271,-78.0,98.77
768,62398,26.0,98.77
769,62453,-46.0,98.77
770,62722,168.0,98.77
771,62901,78.0,98.77
772,63266,264.0,98.78
773,63417,50.0,98.78
774,63489,-29.0,98.78
775,63690,100.0,98.78
776,63796,5.0,98.78
777,63845,-52.0,98.78
778,63908,-38.0,98.78
779,63981,-28.0,98.78
780,63985,-97.0,98.78
781,64038,-48.0,98.78
782,64171,32.0,98.78
783,64237,-35.0,98.78
784,64249,-89.0,98.78
785,64255,-95.0,98.78
786,64312,-44.0,98.78
787,64342,-71.0,98.78
788,64432,-11.0,98.78
789,64710,177.0,98.78
790,64874,63.0,98.78
791,64905,-70.0,98.78
792,65249,243.0,98.78
793,65260,-90.0,98.78
794,65271,-90.0,98.78
795,65461,89.0,98.78
796,65473,-89.0,98.78
797,65515,-59.0,98.78
798,65516,-100.0,98.78
799,65671,54.0,98.78
800,65699,-73.0,98.78
801,66331,531.0,98.79
802,66444,12.0,98.79
803,66519,-26.0,98.79
804,66664,44.0,98.79
805,66665,-100.0,98.79
806,66919,153.0,98.79
807,66936,-84.0,98.79
808,67120,83.0,98.79
809,67278,57.0,98.8
810,67341,-38.0,98.8
811,67534,92.0,98.8
812,67537,-98.0,98.8
813,67614,-24.0,98.8
814,67623,-92.0,98.79
815,67897,173.0,98.8
816,67926,-72.0,98.8
817,68058,31.0,98.8
818,68254,95.0,98.8
819,68280,-75.0,98.8
820,68286,-95.0,98.8
821,68357,-30.0,98.8
822,68388,-70.0,98.8
823,68459,-30.0,98.8
824,68471,-89.0,98.8
825,68472,-100.0,98.79
826,68473,-100.0,98.79
827,68786,212.0,98.8
828,68790,-97.0,98.79
829,68854,-37.0,98.79
830,68984,29.0,98.8
831,69011,-74.0,98.79
832,69061,-51.0,98.79
833,69067,-95.0,98.79
834,69155,-13.0,98.79
835,69333,77.0,98.79
836,69339,-95.0,98.79
837,69402,-38.0,98.79
838,69609,106.0,98.79
839,69622,-88.0,98.79
840,69673,-50.0,98.79
841,69674,-100.0,98.79
842,69758,-17.0,98.79
843,69785,-74.0,98.79
844,69910,24.0,98.79
845,69961,-50.0,98.79
