,episode steps,episode reward,accuracy
1623,147892,-55.0,98.9
1624,147958,-35.0,98.9
1625,147959,-100.0,98.9
1626,148166,106.0,98.9
1627,148279,12.0,98.9
1628,148286,-94.0,98.9
1629,148310,-77.0,98.9
1630,148428,17.0,98.9
1631,148545,16.0,98.9
1632,148821,175.0,98.9
1633,148822,-100.0,98.9
1634,149239,316.0,98.9
1635,149245,-95.0,98.9
1636,149260,-86.0,98.9
1637,149261,-100.0,98.9
1638,149300,-62.0,98.9
1639,149318,-83.0,98.9
1640,149319,-100.0,98.9
1641,149427,7.0,98.9
1642,149497,-31.0,98.9
1643,149708,110.0,98.9
1644,149759,-50.0,98.9
1645,149884,24.0,98.9
1646,149885,-100.0,98.9
1647,149892,-94.0,98.9
1648,149917,-76.0,98.9
1649,149918,-100.0,98.9
1650,149983,-36.0,98.9
1651,150015,-69.0,98.9
1652,150094,-22.0,98.9
1653,150146,-49.0,98.9
1654,150353,106.0,98.9
1655,150518,64.0,98.9
1656,150519,-100.0,98.9
1657,150592,-28.0,98.9
1658,150610,-83.0,98.9
1659,150692,-19.0,98.9
1660,150943,150.0,98.9
1661,151122,78.0,98.9
1662,151276,53.0,98.9
1663,151376,-1.0,98.9
1664,151467,-10.0,98.9
1665,151509,-59.0,98.9
1666,151818,208.0,98.9
1667,152046,127.0,98.9
1668,152119,-28.0,98.9
1669,152153,-67.0,98.9
1670,152164,-90.0,98.9
1671,152222,-43.0,98.9
1672,152246,-77.0,98.9
1673,152288,-59.0,98.9
1674,152309,-80.0,98.9
1675,152334,-76.0,98.9
1676,152454,19.0,98.9
1677,152456,-99.0,98.9
1678,152576,19.0,98.9
1679,152673,-4.0,98.9
1680,152674,-100.0,98.9
1681,152834,59.0,98.9
1682,152878,-57.0,98.9
1683,153056,77.0,98.9
1684,153095,-62.0,98.9
1685,153104,-92.0,98.9
1686,153130,-75.0,98.9
1687,153136,-95.0,98.9
1688,153360,123.0,98.9
1689,153383,-78.0,98.9
1690,153405,-79.0,98.9
1691,153498,-8.0,98.9
1692,153531,-68.0,98.9
1693,153551,-81.0,98.9
1694,153623,-29.0,98.9
1695,153624,-100.0,98.9
1696,153638,-87.0,98.9
1697,153639,-100.0,98.89
1698,153656,-84.0,98.89
1699,153700,-57.0,98.89
1700,153701,-100.0,98.89
1701,153720,-82.0,98.89
1702,153734,-87.0,98.89
1703,153844,9.0,98.89
1704,154016,71.0,98.89
1705,154030,-87.0,98.89
1706,154146,15.0,98.89
1707,154252,5.0,98.89
1708,154261,-92.0,98.89
1709,154340,-22.0,98.89
1710,154696,255.0,98.89
1711,154773,-24.0,98.89
1712,154848,-26.0,98.89
1713,154879,-70.0,98.89
1714,154948,-32.0,98.89
1715,155090,41.0,98.89
1716,155128,-63.0,98.89
1717,155321,92.0,98.89
1718,155440,18.0,98.89
1719,155448,-93.0,98.89
1720,155449,-100.0,98.89
1721,155452,-98.0,98.89
1722,155505,-48.0,98.89
1723,155628,22.0,98.89
1724,155912,183.0,98.89
1725,156087,74.0,98.89
1726,156103,-85.0,98.89
1727,156104,-100.0,98.89
1728,156222,17.0,98.89
1729,156265,-58.0,98.89
1730,156339,-27.0,98.89
1731,156394,-46.0,98.89
1732,156395,-100.0,98.89
1733,156396,-100.0,98.89
1734,156490,-7.0,98.89
1735,156575,-16.0,98.89
1736,156675,-1.0,98.89
1737,156722,-54.0,98.89
1738,156754,-69.0,98.89
1739,156755,-100.0,98.89
1740,156774,-82.0,98.89
1741,156794,-81.0,98.89
1742,156894,-1.0,98.89
1743,157040,45.0,98.89
1744,157144,3.0,98.89
1745,157289,44.0,98.89
1746,157298,-92.0,98.89
1747,157303,-96.0,98.89
1748,157321,-83.0,98.89
1749,157488,66.0,98.89
1750,157565,-24.0,98.89
1751,157618,-48.0,98.89
1752,157639,-80.0,98.89
1753,157754,14.0,98.89
1754,157782,-73.0,98.89
1755,157797,-86.0,98.89
1756,157805,-93.0,98.89
1757,157806,-100.0,98.89
1758,157910,3.0,98.89
1759,157941,-70.0,98.89
1760,158046,4.0,98.89
1761,158208,61.0,98.89
1762,158311,2.0,98.89
1763,158389,-23.0,98.89
1764,158491,1.0,98.89
1765,158508,-84.0,98.89
1766,158509,-100.0,98.89
1767,158555,-55.0,98.88
1768,158556,-100.0,98.88
1769,158592,-65.0,98.88
1770,158598,-95.0,98.88
1771,158708,9.0,98.88
1772,158822,13.0,98.88
1773,159021,98.0,98.88
1774,159057,-65.0,98.88
1775,159345,187.0,98.89
1776,159459,13.0,98.89
1777,159460,-100.0,98.88
1778,159493,-68.0,98.88
1779,159514,-80.0,98.88
1780,159633,18.0,98.88
1781,159809,75.0,98.88
1782,159812,-98.0,98.88
1783,159814,-99.0,98.88
1784,160200,285.0,98.89
1785,160265,-36.0,98.89
1786,160270,-96.0,98.88
1787,160325,-46.0,98.88
1788,160339,-87.0,98.88
1789,160417,-23.0,98.88
1790,160440,-78.0,98.88
1791,160567,26.0,98.88
1792,160568,-100.0,98.88
1793,160616,-53.0,98.88
1794,160725,8.0,98.88
1795,160771,-55.0,98.88
1796,160829,-43.0,98.88
1797,160981,51.0,98.88
1798,160982,-100.0,98.88
1799,161111,28.0,98.88
1800,161614,402.0,98.89
1801,161774,59.0,98.89
1802,161852,-23.0,98.89
1803,161872,-81.0,98.89
1804,162120,147.0,98.89
1805,162590,369.0,98.89
1806,162730,39.0,98.89
1807,162781,-50.0,98.89
1808,162802,-80.0,98.89
1809,162926,23.0,98.89
1810,162927,-100.0,98.89
1811,163050,22.0,98.89
1812,163114,-37.0,98.89
1813,163128,-87.0,98.89
1814,163147,-82.0,98.89
1815,163758,510.0,98.89
1816,163791,-68.0,98.89
1817,163936,44.0,98.89
1818,164324,287.0,98.89
1819,164737,312.0,98.9
1820,164740,-98.0,98.89
1821,164742,-99.0,98.89
1822,164752,-91.0,98.89
1823,164763,-90.0,98.89
1824,164764,-100.0,98.89
1825,164798,-67.0,98.89
1826,164799,-100.0,98.89
1827,164814,-86.0,98.89
1828,164851,-64.0,98.89
1829,164897,-55.0,98.89
1830,164929,-69.0,98.89
1831,164948,-82.0,98.89
1832,164955,-94.0,98.89
1833,164977,-79.0,98.89
1834,165015,-63.0,98.89
1835,165020,-96.0,98.89
1836,165245,124.0,98.89
1837,165251,-95.0,98.89
1838,165502,150.0,98.89
1839,165582,-21.0,98.89
1840,165740,57.0,98.89
1841,166149,308.0,98.89
1842,166179,-71.0,98.89
1843,166187,-93.0,98.89
1844,166248,-40.0,98.89
1845,166581,232.0,98.89
1846,166789,107.0,98.89
1847,166923,33.0,98.89
1848,166924,-100.0,98.89
1849,167182,157.0,98.89
1850,167387,104.0,98.89
1851,167888,400.0,98.9
1852,168299,310.0,98.9
1853,168425,25.0,98.9
1854,168465,-61.0,98.9
1855,168478,-88.0,98.9
1856,168559,-20.0,98.9
1857,168560,-100.0,98.9
1858,168565,-96.0,98.9
1859,168776,110.0,98.9
1860,168902,25.0,98.9
1861,168936,-67.0,98.9
1862,169034,-3.0,98.9
1863,169350,215.0,98.9
1864,169669,218.0,98.9
1865,170130,360.0,98.9
1866,170501,270.0,98.9
1867,170564,-38.0,98.9
1868,170565,-100.0,98.9
1869,170567,-99.0,98.9
1870,170629,-39.0,98.9
1871,170650,-80.0,98.9
1872,170668,-83.0,98.9
1873,170670,-99.0,98.9
1874,170671,-100.0,98.9
1875,170760,-12.0,98.9
1876,170761,-100.0,98.9
1877,170791,-71.0,98.9
1878,170816,-76.0,98.9
1879,170818,-99.0,98.9
1880,170848,-71.0,98.9
1881,170993,44.0,98.9
1882,171163,69.0,98.9
1883,171385,121.0,98.9
1884,171386,-100.0,98.9
1885,171392,-95.0,98.9
1886,171415,-78.0,98.9
1887,171416,-100.0,98.9
1888,171508,-9.0,98.9
1889,171607,-2.0,98.9
1890,171694,-14.0,98.9
1891,171705,-90.0,98.9
1892,171787,-19.0,98.9
1893,171877,-11.0,98.9
1894,171911,-67.0,98.9
1895,171920,-92.0,98.9
1896,171956,-65.0,98.9
1897,172053,-4.0,98.9
1898,172170,16.0,98.9
1899,172176,-95.0,98.9
1900,172179,-98.0,98.9
1901,172183,-97.0,98.9
1902,172196,-88.0,98.89
1903,172199,-98.0,98.89
1904,172200,-100.0,98.89
1905,172205,-96.0,98.89
1906,172212,-94.0,98.89
1907,172223,-90.0,98.89
1908,172225,-99.0,98.89
1909,172234,-92.0,98.89
1910,172241,-94.0,98.89
1911,172254,-88.0,98.89
1912,172268,-87.0,98.89
1913,172280,-89.0,98.89
1914,172290,-91.0,98.89
1915,172292,-99.0,98.89
1916,172354,-39.0,98.89
1917,172424,-31.0,98.89
1918,172464,-61.0,98.89
1919,172518,-47.0,98.89
1920,172555,-64.0,98.89
1921,172858,202.0,98.89
1922,172935,-24.0,98.89
1923,173004,-32.0,98.89
1924,173054,-51.0,98.89
1925,173060,-95.0,98.89
1926,173086,-75.0,98.89
1927,173265,78.0,98.89
1928,173336,-30.0,98.89
1929,173743,306.0,98.89
1930,173744,-100.0,98.89
1931,173876,31.0,98.89
1932,173933,-44.0,98.89
1933,174254,220.0,98.89
1934,174255,-100.0,98.89
1935,174300,-56.0,98.89
1936,174805,404.0,98.89
1937,174883,-23.0,98.89
1938,174885,-99.0,98.89
1939,174886,-100.0,98.89
1940,174919,-68.0,98.89
1941,174932,-88.0,98.89
1942,174933,-100.0,98.89
1943,174976,-58.0,98.89
1944,175139,62.0,98.89
1945,175453,213.0,98.89
1946,175454,-100.0,98.89
1947,175721,166.0,98.89
1948,175890,68.0,98.89
1949,175906,-85.0,98.89
1950,176182,175.0,98.89
1951,176210,-73.0,98.89
1952,176211,-100.0,98.89
1953,176253,-59.0,98.89
1954,176738,384.0,98.89
1955,176765,-74.0,98.89
1956,176839,-27.0,98.89
1957,176941,1.0,98.89
1958,177043,1.0,98.89
1959,177484,340.0,98.9
1960,177485,-100.0,98.9
1961,177785,199.0,98.9
1962,177810,-76.0,98.9
1963,177814,-97.0,98.9
1964,177838,-77.0,98.9
1965,177850,-89.0,98.89
1966,177964,13.0,98.89
1967,178003,-62.0,98.89
1968,178051,-53.0,98.89
1969,178119,-33.0,98.89
1970,178143,-77.0,98.89
1971,178352,108.0,98.89
1972,178377,-76.0,98.89
1973,178378,-100.0,98.89
1974,178489,10.0,98.89
1975,178814,224.0,98.89
1976,178815,-100.0,98.89
1977,178816,-100.0,98.89
1978,178817,-100.0,98.89
1979,178829,-89.0,98.89
1980,178849,-81.0,98.89
1981,178852,-98.0,98.89
1982,178880,-73.0,98.89
1983,178885,-96.0,98.89
1984,178889,-97.0,98.89
1985,178910,-80.0,98.89
1986,178964,-47.0,98.89
1987,179020,-45.0,98.89
1988,179121,0.0,98.89
1989,179148,-74.0,98.89
1990,179206,-43.0,98.89
1991,179207,-100.0,98.89
1992,179259,-49.0,98.89
1993,179356,-4.0,98.89
1994,179372,-85.0,98.89
1995,179459,-14.0,98.89
1996,179814,254.0,98.89
1997,179972,57.0,98.89
1998,180023,-50.0,98.89
1999,180428,304.0,98.89
2000,180440,-89.0,98.89
2001,180841,300.0,98.89
2002,181139,197.0,98.89
2003,181245,5.0,98.89
2004,181448,102.0,98.89
2005,181824,275.0,98.9
2006,181859,-66.0,98.9
2007,182248,288.0,98.9
2008,182385,36.0,98.9
2009,182386,-100.0,98.9
2010,182488,1.0,98.9
2011,182673,84.0,98.9
2012,182834,60.0,98.9
2013,183017,82.0,98.9
2014,183069,-49.0,98.9
2015,183416,246.0,98.9
2016,183467,-50.0,98.9
2017,183595,27.0,98.9
2018,183776,80.0,98.9
2019,183903,26.0,98.9
2020,184019,15.0,98.9
2021,184128,8.0,98.9
2022,184230,1.0,98.9
2023,184275,-56.0,98.9
2024,184304,-72.0,98.9
2025,184596,191.0,98.9
2026,184616,-81.0,98.9
2027,184646,-71.0,98.9
2028,185147,400.0,98.9
2029,185176,-72.0,98.9
2030,185237,-40.0,98.9
2031,185240,-98.0,98.9
2032,185364,23.0,98.9
2033,185365,-100.0,98.9
2034,185489,23.0,98.9
2035,185490,-100.0,98.9
2036,185546,-45.0,98.9
2037,185731,84.0,98.9
2038,185732,-100.0,98.9
2039,186188,355.0,98.9
2040,186332,43.0,98.9
2041,186333,-100.0,98.9
2042,186375,-59.0,98.9
2043,186439,-37.0,98.9
2044,186650,110.0,98.9
2045,186677,-74.0,98.9
2046,186798,20.0,98.9
2047,186849,-50.0,98.9
2048,186850,-100.0,98.9
2049,186858,-93.0,98.9
2050,186958,-1.0,98.9
2051,187097,38.0,98.9
2052,187098,-100.0,98.9
2053,187252,53.0,98.9
2054,187271,-82.0,98.9
2055,187273,-99.0,98.9
2056,187304,-70.0,98.9
2057,187606,201.0,98.9
2058,187681,-26.0,98.9
2059,187682,-100.0,98.9
2060,187745,-38.0,98.9
2061,187873,27.0,98.9
2062,187877,-97.0,98.9
2063,187987,9.0,98.9
2064,188072,-16.0,98.9
2065,188309,136.0,98.9
2066,188310,-100.0,98.9
2067,188932,521.0,98.91
2068,189161,128.0,98.91
2069,189336,74.0,98.91
2070,189788,351.0,98.91
2071,190003,114.0,98.91
2072,190012,-92.0,98.91
2073,190045,-68.0,98.91
2074,190173,27.0,98.91
2075,190689,415.0,98.91
2076,190713,-77.0,98.91
2077,190736,-78.0,98.91
2078,190737,-100.0,98.91
2079,190806,-32.0,98.91
2080,190826,-81.0,98.91
2081,190948,21.0,98.91
2082,191024,-25.0,98.91
2083,191057,-68.0,98.91
2084,191194,36.0,98.91
2085,191341,46.0,98.91
2086,191458,16.0,98.91
2087,191538,-21.0,98.91
2088,191740,101.0,98.91
2089,192001,160.0,98.91
2090,192002,-100.0,98.91
2091,192078,-25.0,98.91
2092,192079,-100.0,98.91
2093,192080,-100.0,98.91
2094,192082,-99.0,98.91
2095,192084,-99.0,98.91
2096,192089,-96.0,98.91
2097,192096,-94.0,98.91
2098,192097,-100.0,98.91
2099,192113,-85.0,98.91
2100,192125,-89.0,98.91
2101,192132,-94.0,98.91
2102,192155,-78.0,98.91
2103,192226,-30.0,98.91
2104,192309,-18.0,98.91
2105,192424,14.0,98.91
2106,192533,8.0,98.91
2107,192607,-27.0,98.91
2108,192608,-100.0,98.91
2109,192609,-100.0,98.9
2110,192610,-100.0,98.9
2111,192882,171.0,98.91
2112,192906,-77.0,98.9
2113,192933,-74.0,98.9
2114,192970,-64.0,98.9
2115,193739,668.0,98.91
2116,193928,88.0,98.91
2117,193929,-100.0,98.91
2118,194365,335.0,98.91
2119,194366,-100.0,98.91
2120,194367,-100.0,98.91
2121,194368,-100.0,98.91
2122,194402,-67.0,98.91
2123,194518,15.0,98.91
2124,194632,13.0,98.91
2125,194708,-25.0,98.91
2126,194722,-87.0,98.91
2127,194748,-75.0,98.91
2128,194843,-6.0,98.91
2129,195122,178.0,98.91
2130,195126,-97.0,98.91
2131,195134,-93.0,98.91
2132,195137,-98.0,98.91
2133,195144,-94.0,98.91
2134,195145,-100.0,98.91
2135,195148,-98.0,98.91
2136,195150,-99.0,98.9
2137,195153,-98.0,98.9
2138,195487,233.0,98.91
2139,195702,114.0,98.91
2140,196017,214.0,98.91
2141,196059,-59.0,98.91
2142,196230,70.0,98.91
2143,196233,-98.0,98.91
2144,196264,-70.0,98.91
2145,196271,-94.0,98.91
2146,196304,-68.0,98.91
2147,196311,-94.0,98.91
2148,196355,-57.0,98.91
2149,196410,-46.0,98.91
2150,196489,-22.0,98.91
2151,196626,36.0,98.91
2152,196627,-100.0,98.91
2153,196679,-49.0,98.9
2154,197028,248.0,98.91
2155,197036,-93.0,98.91
2156,197169,32.0,98.91
2157,197559,289.0,98.91
2158,197854,194.0,98.91
2159,197863,-92.0,98.91
2160,197864,-100.0,98.91
2161,197912,-53.0,98.91
2162,197979,-34.0,98.91
2163,197980,-100.0,98.91
2164,197982,-99.0,98.91
2165,198036,-47.0,98.91
2166,198149,12.0,98.91
2167,198212,-38.0,98.91
2168,198799,486.0,98.91
2169,198856,-44.0,98.91
2170,199109,152.0,98.91
2171,199217,7.0,98.91
2172,199223,-95.0,98.91
2173,199224,-100.0,98.91
2174,199253,-72.0,98.91
2175,199396,42.0,98.91
2176,199414,-83.0,98.91
2177,199415,-100.0,98.91
2178,199416,-100.0,98.91
2179,199417,-100.0,98.91
2180,199474,-44.0,98.91
2181,199647,72.0,98.91
2182,199906,158.0,98.91
2183,199910,-97.0,98.91
2184,200026,15.0,98.91
2185,200027,-100.0,98.91
2186,200032,-96.0,98.91
2187,200067,-66.0,98.91
2188,200076,-92.0,98.91
2189,200114,-63.0,98.91
2190,200134,-81.0,98.91
2191,200166,-69.0,98.9
2192,201129,862.0,98.91
2193,201221,-9.0,98.91
2194,201227,-95.0,98.91
2195,202014,686.0,98.91
2196,202015,-100.0,98.91
2197,202104,-12.0,98.91
2198,202105,-100.0,98.91
2199,202127,-79.0,98.91
2200,202177,-51.0,98.91
2201,202183,-95.0,98.91
2202,202241,-43.0,98.91
2203,202530,188.0,98.91
2204,202536,-95.0,98.91
2205,203121,484.0,98.91
2206,203900,678.0,98.92
2207,204424,423.0,98.92
2208,204763,238.0,98.92
2209,204780,-84.0,98.92
2210,204828,-53.0,98.92
2211,204945,16.0,98.92
2212,204984,-62.0,98.92
2213,205023,-62.0,98.92
2214,205024,-100.0,98.92
2215,205084,-41.0,98.92
2216,205085,-100.0,98.92
2217,205122,-64.0,98.92
2218,205157,-66.0,98.92
2219,205190,-68.0,98.92
2220,205204,-87.0,98.92
2221,205236,-69.0,98.92
2222,205238,-99.0,98.92
2223,205247,-92.0,98.92
2224,205252,-96.0,98.92
2225,205312,-41.0,98.92
2226,205336,-77.0,98.92
2227,205359,-78.0,98.92
2228,205362,-98.0,98.91
2229,205536,73.0,98.92
2230,205551,-86.0,98.91
2231,205643,-9.0,98.91
2232,205719,-25.0,98.91
2233,205873,53.0,98.91
2234,206095,121.0,98.92
2235,206142,-54.0,98.92
2236,206362,119.0,98.92
2237,206638,175.0,98.92
2238,206744,5.0,98.92
2239,206969,124.0,98.92
2240,207275,205.0,98.92
2241,207276,-100.0,98.92
2242,207688,311.0,98.92
2243,208072,283.0,98.92
2244,208399,226.0,98.92
2245,208563,63.0,98.92
2246,208787,123.0,98.92
2247,208961,73.0,98.92
2248,209014,-48.0,98.92
2249,209238,123.0,98.92
2250,209254,-85.0,98.92
2251,209422,67.0,98.92
2252,209475,-48.0,98.92
2253,209920,344.0,98.93
2254,209929,-92.0,98.93
2255,209960,-70.0,98.93
2256,209982,-79.0,98.93
2257,209989,-94.0,98.92
2258,209997,-93.0,98.92
2259,210032,-66.0,98.92
2260,210068,-65.0,98.92
2261,210080,-89.0,98.92
2262,210106,-75.0,98.92
2263,210341,134.0,98.92
2264,210342,-100.0,98.92
2265,210485,42.0,98.92
2266,210673,87.0,98.92
2267,210844,70.0,98.92
2268,210845,-100.0,98.92
2269,210849,-97.0,98.92
2270,210864,-86.0,98.92
2271,210926,-39.0,98.92
2272,211234,207.0,98.92
2273,211391,56.0,98.92
2274,211609,117.0,98.92
2275,211745,35.0,98.93
2276,211848,2.0,98.93
2277,212257,308.0,98.93
2278,212517,159.0,98.93
2279,212678,60.0,98.93
2280,212771,-8.0,98.93
2281,213819,947.0,98.93
2282,214497,577.0,98.94
2283,214498,-100.0,98.94
2284,215171,572.0,98.94
2285,215342,70.0,98.94
2286,215356,-87.0,98.94
2287,215357,-100.0,98.94
2288,215362,-96.0,98.94
2289,215560,97.0,98.94
2290,216002,341.0,98.94
2291,216214,111.0,98.94
2292,216300,-15.0,98.94
2293,216329,-72.0,98.94
2294,216352,-78.0,98.94
2295,216413,-40.0,98.94
2296,216450,-64.0,98.94
2297,216621,70.0,98.94
2298,216778,56.0,98.94
2299,216912,33.0,98.94
2300,217132,119.0,98.94
2301,217293,60.0,98.94
2302,217323,-71.0,98.94
2303,217370,-54.0,98.94
2304,217428,-43.0,98.94
2305,217492,-37.0,98.94
2306,217512,-81.0,98.94
2307,217542,-71.0,98.94
2308,217543,-100.0,98.94
2309,217548,-96.0,98.94
2310,217568,-81.0,98.94
2311,217696,27.0,98.94
2312,217731,-66.0,98.94
2313,217803,-29.0,98.94
2314,217841,-63.0,98.94
2315,217882,-60.0,98.94
2316,217902,-81.0,98.94
2317,217919,-84.0,98.94
2318,217930,-90.0,98.94
2319,218061,30.0,98.94
2320,218068,-94.0,98.94
2321,218069,-100.0,98.94
2322,218091,-79.0,98.93
2323,218092,-100.0,98.93
2324,218155,-38.0,98.93
2325,218174,-82.0,98.93
2326,218373,98.0,98.93
2327,218733,259.0,98.94
2328,218743,-91.0,98.94
2329,218765,-79.0,98.93
2330,218781,-85.0,98.93
2331,218981,99.0,98.94
2332,219048,-34.0,98.93
2333,219086,-63.0,98.93
2334,219143,-44.0,98.93
2335,219186,-58.0,98.93
2336,219247,-40.0,98.93
2337,219257,-91.0,98.93
2338,220124,766.0,98.94
2339,220142,-83.0,98.94
2340,220451,208.0,98.94
2341,220572,20.0,98.94
2342,220585,-88.0,98.94
2343,220589,-97.0,98.94
2344,220613,-77.0,98.94
2345,220683,-31.0,98.94
2346,220684,-100.0,98.94
2347,220755,-30.0,98.94
2348,220827,-29.0,98.94
2349,221387,459.0,98.94
2350,221485,-3.0,98.94
2351,221498,-88.0,98.94
2352,221596,-3.0,98.94
2353,221681,-16.0,98.94
2354,221737,-45.0,98.94
2355,221764,-74.0,98.94
2356,221810,-55.0,98.94
2357,221824,-87.0,98.94
2358,221853,-72.0,98.94
2359,221918,-36.0,98.94
2360,221947,-72.0,98.94
2361,221986,-62.0,98.94
2362,222011,-76.0,98.94
2363,222114,2.0,98.94
2364,222115,-100.0,98.94
2365,222181,-35.0,98.94
2366,222247,-35.0,98.93
2367,222253,-95.0,98.93
2368,222278,-76.0,98.93
2369,222279,-100.0,98.93
2370,222287,-93.0,98.93
2371,222294,-94.0,98.93
2372,222296,-99.0,98.93
2373,222297,-100.0,98.93
2374,222336,-62.0,98.93
2375,222449,12.0,98.93
2376,222484,-66.0,98.93
2377,222521,-64.0,98.93
2378,222567,-55.0,98.93
2379,222631,-37.0,98.93
2380,222653,-79.0,98.93
2381,222703,-51.0,98.93
2382,222715,-89.0,98.93
2383,223038,222.0,98.93
