,episode steps,episode reward,accuracy
2384,223060,-79.0,98.93
2385,223097,-64.0,98.93
2386,223477,279.0,98.93
2387,223534,-44.0,98.93
2388,223716,81.0,98.93
2389,223738,-79.0,98.93
2390,224172,333.0,98.93
2391,224173,-100.0,98.93
2392,224174,-100.0,98.93
2393,224437,162.0,98.93
2394,224496,-42.0,98.93
2395,224543,-54.0,98.93
2396,224544,-100.0,98.93
2397,224545,-100.0,98.93
2398,224588,-58.0,98.93
2399,225251,562.0,98.93
2400,225490,138.0,98.94
2401,225565,-26.0,98.94
2402,226170,504.0,98.94
2403,226461,190.0,98.94
2404,226604,42.0,98.94
2405,226641,-64.0,98.94
2406,226642,-100.0,98.94
2407,226690,-53.0,98.94
2408,226819,28.0,98.94
2409,226820,-100.0,98.94
2410,227101,180.0,98.94
2411,227265,63.0,98.94
2412,227308,-58.0,98.94
2413,227885,476.0,98.94
2414,227955,-31.0,98.94
2415,228476,420.0,98.94
2416,228508,-69.0,98.94
2417,228640,31.0,98.94
2418,228664,-77.0,98.94
2419,228761,-4.0,98.94
2420,229338,476.0,98.94
2421,229365,-74.0,98.94
2422,229771,305.0,98.95
2423,229778,-94.0,98.95
2424,229784,-95.0,98.94
2425,229785,-100.0,98.94
2426,230213,327.0,98.95
2427,230361,47.0,98.95
2428,230476,14.0,98.95
2429,230553,-24.0,98.95
2430,230589,-65.0,98.95
2431,230711,21.0,98.95
2432,230837,25.0,98.95
2433,230901,-37.0,98.95
2434,230943,-59.0,98.95
2435,231402,358.0,98.95
2436,231653,150.0,98.95
2437,231791,37.0,98.95
2438,231792,-100.0,98.95
2439,231941,48.0,98.95
2440,231956,-86.0,98.95
2441,232148,91.0,98.95
2442,232382,133.0,98.95
2443,232561,78.0,98.95
2444,232936,274.0,98.95
2445,232937,-100.0,98.95
2446,232943,-95.0,98.95
2447,233177,133.0,98.95
2448,233446,168.0,98.95
2449,233457,-90.0,98.95
2450,233676,118.0,98.95
2451,233862,85.0,98.95
2452,233896,-67.0,98.95
2453,234053,56.0,98.95
2454,234495,341.0,98.95
2455,234549,-47.0,98.95
2456,234964,314.0,98.95
2457,235041,-24.0,98.95
2458,235567,425.0,98.96
2459,235598,-70.0,98.96
2460,235599,-100.0,98.96
2461,235697,-3.0,98.96
2462,235698,-100.0,98.96
2463,235755,-44.0,98.95
2464,235756,-100.0,98.95
2465,235765,-92.0,98.95
2466,235782,-84.0,98.95
2467,235784,-99.0,98.95
2468,235855,-30.0,98.95
2469,235878,-78.0,98.95
2470,235911,-68.0,98.95
2471,235928,-84.0,98.95
2472,235930,-99.0,98.95
2473,236503,472.0,98.95
2474,236682,78.0,98.95
2475,236718,-65.0,98.95
2476,236770,-49.0,98.95
2477,236787,-84.0,98.95
2478,236835,-53.0,98.95
2479,236866,-70.0,98.95
2480,237188,221.0,98.95
2481,237327,38.0,98.95
2482,237508,80.0,98.95
2483,237997,388.0,98.96
2484,238009,-89.0,98.96
2485,238180,70.0,98.96
2486,238294,13.0,98.96
2487,238340,-55.0,98.96
2488,238404,-37.0,98.96
2489,238438,-67.0,98.96
2490,238464,-75.0,98.96
2491,238487,-78.0,98.96
2492,238566,-22.0,98.95
2493,238567,-100.0,98.95
2494,238586,-82.0,98.95
2495,238598,-89.0,98.95
2496,238715,16.0,98.95
2497,238752,-64.0,98.95
2498,238885,32.0,98.95
2499,238928,-58.0,98.95
2500,238929,-100.0,98.95
2501,238964,-66.0,98.95
2502,239030,-35.0,98.95
2503,239142,11.0,98.95
2504,239205,-38.0,98.95
2505,239280,-26.0,98.95
2506,239287,-94.0,98.95
2507,239367,-21.0,98.95
2508,239372,-96.0,98.95
2509,239386,-87.0,98.95
2510,239601,114.0,98.95
2511,239655,-47.0,98.95
2512,239703,-53.0,98.95
2513,239766,-38.0,98.95
2514,240074,207.0,98.95
2515,240267,92.0,98.95
2516,240285,-83.0,98.95
2517,240627,241.0,98.95
2518,241212,484.0,98.96
2519,241282,-31.0,98.96
2520,241349,-34.0,98.96
2521,241374,-76.0,98.96
2522,241544,69.0,98.96
2523,241656,11.0,98.96
2524,241658,-99.0,98.96
2525,241684,-75.0,98.95
2526,242012,227.0,98.96
2527,242034,-79.0,98.96
2528,242035,-100.0,98.96
2529,242092,-44.0,98.95
2530,242096,-97.0,98.95
2531,242097,-100.0,98.95
2532,242098,-100.0,98.95
2533,242111,-88.0,98.95
2534,242166,-46.0,98.95
2535,242247,-20.0,98.95
2536,242399,51.0,98.95
2537,242421,-79.0,98.95
2538,242489,-33.0,98.95
2539,242490,-100.0,98.95
2540,242566,-25.0,98.95
2541,242688,21.0,98.95
2542,242733,-56.0,98.95
2543,242843,9.0,98.95
2544,242844,-100.0,98.95
2545,242845,-100.0,98.95
2546,242859,-87.0,98.95
2547,242860,-100.0,98.95
2548,242923,-38.0,98.95
2549,242925,-99.0,98.95
2550,243002,-24.0,98.95
2551,243084,-19.0,98.95
2552,243120,-65.0,98.95
2553,243129,-92.0,98.95
2554,243159,-71.0,98.95
2555,243264,4.0,98.95
2556,243330,-35.0,98.95
2557,243334,-97.0,98.95
2558,243412,-23.0,98.95
2559,243427,-86.0,98.95
2560,243428,-100.0,98.95
2561,243455,-74.0,98.95
2562,243609,53.0,98.95
2563,243610,-100.0,98.95
2564,243612,-99.0,98.95
2565,243613,-100.0,98.95
2566,243651,-63.0,98.95
2567,243677,-75.0,98.95
2568,243746,-32.0,98.95
2569,243780,-67.0,98.95
2570,243893,12.0,98.95
2571,244189,195.0,98.95
2572,244297,7.0,98.95
2573,244356,-42.0,98.95
2574,244379,-78.0,98.95
2575,244380,-100.0,98.95
2576,244469,-12.0,98.95
2577,244617,47.0,98.95
2578,244703,-15.0,98.95
2579,245106,302.0,98.95
2580,245369,162.0,98.95
2581,245516,46.0,98.95
2582,245810,193.0,98.95
2583,245811,-100.0,98.95
2584,245900,-12.0,98.95
2585,246434,433.0,98.95
2586,246435,-100.0,98.95
2587,246569,33.0,98.95
2588,247367,697.0,98.95
2589,247458,-10.0,98.95
2590,247821,262.0,98.95
2591,247928,6.0,98.95
2592,247954,-75.0,98.95
2593,248077,22.0,98.95
2594,248243,65.0,98.95
2595,248260,-84.0,98.95
2596,248347,-14.0,98.95
2597,248699,251.0,98.96
2598,248714,-86.0,98.96
2599,248715,-100.0,98.95
2600,248790,-26.0,98.95
2601,248797,-94.0,98.95
2602,248907,9.0,98.95
2603,249124,116.0,98.95
2604,249129,-96.0,98.95
2605,249160,-70.0,98.95
2606,249182,-79.0,98.95
2607,249273,-10.0,98.95
2608,249362,-12.0,98.95
2609,249415,-48.0,98.95
2610,249475,-41.0,98.95
2611,249522,-54.0,98.95
2612,249590,-33.0,98.95
2613,249815,124.0,98.95
2614,250014,98.0,98.95
2615,250135,20.0,98.95
2616,250564,328.0,98.96
2617,250822,157.0,98.96
2618,250823,-100.0,98.96
2619,250912,-12.0,98.96
2620,250913,-100.0,98.96
2621,251106,92.0,98.96
2622,251159,-48.0,98.96
2623,251526,266.0,98.96
2624,251555,-72.0,98.96
2625,251745,89.0,98.96
2626,251817,-29.0,98.96
2627,251818,-100.0,98.96
2628,251822,-97.0,98.96
2629,251823,-100.0,98.96
2630,251886,-38.0,98.96
2631,252161,174.0,98.96
2632,252163,-99.0,98.96
2633,252178,-86.0,98.96
2634,252203,-76.0,98.96
2635,252339,35.0,98.96
2636,252560,120.0,98.96
2637,252625,-36.0,98.96
2638,253012,286.0,98.96
2639,253244,131.0,98.96
2640,253330,-15.0,98.96
2641,253688,257.0,98.96
2642,253788,-1.0,98.96
2643,254109,220.0,98.96
2644,254132,-78.0,98.96
2645,254468,235.0,98.96
2646,254575,6.0,98.96
2647,254652,-24.0,98.96
2648,254660,-93.0,98.96
2649,254699,-62.0,98.96
2650,254700,-100.0,98.96
2651,255063,262.0,98.96
2652,255065,-99.0,98.96
2653,255187,21.0,98.96
2654,255288,0.0,98.96
2655,255335,-54.0,98.96
2656,255536,100.0,98.96
2657,255682,45.0,98.96
2658,255936,153.0,98.96
2659,255989,-48.0,98.96
2660,256031,-59.0,98.96
2661,256041,-91.0,98.96
2662,256076,-66.0,98.96
2663,256143,-34.0,98.96
2664,256729,485.0,98.96
2665,256807,-23.0,98.96
2666,256943,35.0,98.96
2667,257256,212.0,98.96
2668,257432,75.0,98.96
2669,257433,-100.0,98.96
2670,257446,-88.0,98.96
2671,257448,-99.0,98.96
2672,257449,-100.0,98.96
2673,257770,220.0,98.96
2674,257827,-44.0,98.96
2675,257878,-50.0,98.96
2676,257923,-56.0,98.96
2677,257977,-47.0,98.96
2678,258015,-63.0,98.96
2679,258050,-66.0,98.96
2680,258149,-2.0,98.96
2681,258229,-21.0,98.96
2682,258384,54.0,98.96
2683,258514,29.0,98.96
2684,258528,-87.0,98.96
2685,258588,-41.0,98.96
2686,258622,-67.0,98.96
2687,258726,3.0,98.96
2688,258843,16.0,98.96
2689,258942,-2.0,98.96
2690,258989,-54.0,98.96
2691,259257,167.0,98.96
2692,259332,-26.0,98.96
2693,259420,-13.0,98.96
2694,259494,-27.0,98.96
2695,259495,-100.0,98.96
2696,259507,-89.0,98.96
2697,259524,-84.0,98.96
2698,259550,-75.0,98.96
2699,259606,-45.0,98.96
2700,259687,-20.0,98.96
2701,259979,191.0,98.96
2702,260203,123.0,98.96
2703,260403,99.0,98.96
2704,260420,-84.0,98.96
2705,260424,-97.0,98.96
2706,260427,-98.0,98.96
2707,260433,-95.0,98.96
2708,260601,67.0,98.96
2709,260899,197.0,98.96
2710,260900,-100.0,98.96
2711,260904,-97.0,98.96
2712,260921,-84.0,98.96
2713,261528,506.0,98.96
2714,261564,-65.0,98.96
2715,261647,-18.0,98.96
2716,261834,86.0,98.96
2717,261835,-100.0,98.96
2718,261842,-94.0,98.96
2719,261858,-85.0,98.96
2720,261896,-63.0,98.96
2721,261899,-98.0,98.96
2722,261916,-84.0,98.96
2723,261922,-95.0,98.96
2724,261943,-80.0,98.96
2725,261957,-87.0,98.96
2726,262835,777.0,98.96
2727,262839,-97.0,98.96
2728,263143,203.0,98.96
2729,263440,196.0,98.96
2730,263782,241.0,98.96
2731,263978,95.0,98.97
2732,264366,287.0,98.97
2733,264376,-91.0,98.97
2734,264392,-85.0,98.97
2735,264400,-93.0,98.97
2736,264402,-99.0,98.96
2737,264403,-100.0,98.96
2738,264405,-99.0,98.96
2739,264426,-80.0,98.96
2740,264428,-99.0,98.96
2741,264431,-98.0,98.96
2742,264444,-88.0,98.96
2743,264449,-96.0,98.96
2744,264464,-86.0,98.96
2745,264466,-99.0,98.96
2746,264469,-98.0,98.96
2747,264473,-97.0,98.96
2748,264476,-98.0,98.96
2749,264654,77.0,98.96
2750,264708,-47.0,98.96
2751,264806,-3.0,98.96
2752,264888,-19.0,98.96
2753,264889,-100.0,98.96
2754,264893,-97.0,98.96
2755,264895,-99.0,98.96
2756,264896,-100.0,98.96
2757,264909,-88.0,98.96
2758,264914,-96.0,98.96
2759,264919,-96.0,98.96
2760,264920,-100.0,98.96
2761,264941,-80.0,98.96
2762,264963,-79.0,98.96
2763,265371,307.0,98.96
2764,265372,-100.0,98.96
2765,265413,-60.0,98.96
2766,265566,52.0,98.96
2767,265725,58.0,98.96
2768,265853,27.0,98.96
2769,265880,-74.0,98.96
2770,265884,-97.0,98.96
2771,265888,-97.0,98.96
2772,265945,-44.0,98.96
2773,266102,56.0,98.96
2774,266168,-35.0,98.96
2775,266212,-57.0,98.96
2776,266213,-100.0,98.96
2777,266287,-27.0,98.96
2778,266501,113.0,98.96
2779,266507,-95.0,98.96
2780,266584,-24.0,98.96
2781,266940,255.0,98.96
2782,266958,-83.0,98.96
2783,266982,-77.0,98.96
2784,267004,-79.0,98.96
2785,267010,-95.0,98.96
2786,267235,124.0,98.96
2787,267334,-2.0,98.96
2788,267415,-20.0,98.96
2789,267715,199.0,98.96
2790,267718,-98.0,98.96
2791,267777,-42.0,98.96
2792,267778,-100.0,98.96
2793,268055,176.0,98.96
2794,268093,-63.0,98.96
2795,268840,646.0,98.96
2796,268881,-60.0,98.96
2797,268990,8.0,98.96
2798,269124,33.0,98.96
2799,269313,88.0,98.96
2800,269717,303.0,98.96
2801,269759,-59.0,98.96
2802,269784,-76.0,98.96
2803,269994,109.0,98.96
2804,270034,-61.0,98.96
2805,270092,-43.0,98.96
2806,270185,-8.0,98.96
2807,270210,-76.0,98.96
2808,270211,-100.0,98.96
2809,270217,-95.0,98.96
2810,270225,-93.0,98.96
2811,270227,-99.0,98.96
2812,270231,-97.0,98.96
2813,270251,-81.0,98.96
2814,270261,-91.0,98.96
2815,270276,-86.0,98.96
2816,270365,-12.0,98.96
2817,270366,-100.0,98.96
2818,270421,-46.0,98.96
2819,270616,94.0,98.96
2820,270620,-97.0,98.96
2821,270655,-66.0,98.96
2822,270744,-12.0,98.96
2823,270942,97.0,98.96
2824,270943,-100.0,98.96
2825,271075,31.0,98.96
2826,271082,-94.0,98.96
2827,271171,-12.0,98.96
2828,271184,-88.0,98.96
2829,271195,-90.0,98.96
2830,271196,-100.0,98.96
2831,271228,-69.0,98.96
2832,271240,-89.0,98.96
2833,271275,-66.0,98.96
2834,271343,-33.0,98.96
2835,271531,87.0,98.96
2836,271580,-52.0,98.96
2837,271621,-60.0,98.96
2838,271680,-42.0,98.96
2839,271699,-82.0,98.95
2840,271708,-92.0,98.95
2841,271785,-24.0,98.95
2842,271854,-32.0,98.95
2843,271862,-93.0,98.95
2844,271895,-68.0,98.95
2845,271896,-100.0,98.95
2846,271924,-73.0,98.95
2847,272391,366.0,98.95
2848,272392,-100.0,98.95
2849,272395,-98.0,98.95
2850,272397,-99.0,98.95
2851,272585,87.0,98.95
2852,272597,-89.0,98.95
2853,272603,-95.0,98.95
2854,272659,-45.0,98.95
2855,272666,-94.0,98.95
2856,272772,5.0,98.95
2857,272773,-100.0,98.95
2858,272894,20.0,98.95
2859,273488,493.0,98.95
2860,273505,-84.0,98.95
2861,273524,-82.0,98.95
2862,273697,72.0,98.95
2863,273924,126.0,98.95
2864,274565,540.0,98.96
2865,274681,15.0,98.96
2866,274749,-33.0,98.96
2867,274754,-96.0,98.96
2868,274827,-28.0,98.96
2869,274870,-58.0,98.96
2870,274911,-60.0,98.96
2871,274920,-92.0,98.96
2872,275022,1.0,98.96
2873,275053,-70.0,98.96
2874,275075,-79.0,98.95
2875,275102,-74.0,98.95
2876,275149,-54.0,98.95
2877,275150,-100.0,98.95
2878,275163,-88.0,98.95
2879,275175,-89.0,98.95
2880,275186,-90.0,98.95
2881,275187,-100.0,98.95
2882,275195,-93.0,98.95
2883,275196,-100.0,98.95
2884,275292,-5.0,98.95
2885,275313,-80.0,98.95
2886,275314,-100.0,98.95
2887,275467,52.0,98.95
2888,275561,-7.0,98.95
2889,275651,-11.0,98.95
2890,275680,-72.0,98.95
2891,275681,-100.0,98.95
2892,275735,-47.0,98.95
2893,275786,-50.0,98.95
2894,275940,53.0,98.95
2895,275987,-54.0,98.95
2896,275988,-100.0,98.95
2897,276071,-18.0,98.95
2898,276366,194.0,98.95
2899,276390,-77.0,98.95
2900,276554,63.0,98.95
2901,276881,226.0,98.95
2902,277091,109.0,98.95
2903,277178,-14.0,98.95
2904,277221,-58.0,98.95
2905,277226,-96.0,98.95
2906,277227,-100.0,98.95
2907,277486,158.0,98.95
2908,277499,-88.0,98.95
2909,277581,-19.0,98.95
2910,277836,154.0,98.95
2911,277860,-77.0,98.95
2912,278169,208.0,98.95
2913,278419,149.0,98.95
2914,278568,48.0,98.95
2915,278849,180.0,98.95
2916,278938,-12.0,98.95
2917,278965,-74.0,98.95
2918,279085,19.0,98.95
2919,279154,-32.0,98.95
2920,279208,-47.0,98.95
2921,279377,68.0,98.95
2922,279399,-79.0,98.95
2923,279419,-81.0,98.95
2924,279530,10.0,98.95
2925,279536,-95.0,98.95
2926,279686,49.0,98.95
2927,279719,-68.0,98.95
2928,279757,-63.0,98.95
2929,279779,-79.0,98.95
2930,279814,-66.0,98.95
2931,279856,-59.0,98.95
2932,279873,-84.0,98.95
2933,279899,-75.0,98.95
2934,280082,82.0,98.95
2935,280157,-26.0,98.95
2936,280631,373.0,98.95
2937,280903,171.0,98.95
2938,280966,-38.0,98.95
2939,281065,-2.0,98.95
2940,281216,50.0,98.95
2941,281622,305.0,98.96
2942,281658,-65.0,98.96
2943,281704,-55.0,98.95
2944,281923,118.0,98.96
2945,282052,28.0,98.96
2946,282065,-88.0,98.96
2947,282138,-28.0,98.96
2948,282139,-100.0,98.95
2949,282237,-3.0,98.95
2950,282573,235.0,98.96
2951,282721,47.0,98.96
2952,282732,-90.0,98.96
2953,282911,78.0,98.96
2954,282912,-100.0,98.96
2955,283422,409.0,98.96
2956,283437,-86.0,98.96
2957,283753,215.0,98.96
2958,284110,256.0,98.96
2959,284168,-43.0,98.96
2960,284238,-31.0,98.96
2961,284275,-64.0,98.96
2962,284593,217.0,98.96
2963,284624,-70.0,98.96
2964,284627,-98.0,98.96
2965,284628,-100.0,98.96
2966,284728,-1.0,98.96
2967,284995,166.0,98.96
2968,284999,-97.0,98.96
2969,285070,-30.0,98.96
2970,285090,-81.0,98.96
2971,285123,-68.0,98.96
2972,285173,-51.0,98.96
2973,285174,-100.0,98.96
2974,285175,-100.0,98.96
2975,285209,-67.0,98.96
2976,285212,-98.0,98.96
2977,285213,-100.0,98.96
2978,285494,180.0,98.96
2979,285611,16.0,98.96
2980,285612,-100.0,98.96
2981,285677,-36.0,98.96
2982,285733,-45.0,98.96
2983,285791,-43.0,98.96
2984,285797,-95.0,98.96
2985,285856,-42.0,98.96
2986,285993,36.0,98.96
2987,286036,-58.0,98.96
2988,286322,185.0,98.96
2989,286469,46.0,98.96
2990,286698,128.0,98.96
2991,286713,-86.0,98.96
2992,286714,-100.0,98.96
2993,286731,-84.0,98.96
2994,286776,-56.0,98.96
2995,286786,-91.0,98.96
2996,286787,-100.0,98.95
2997,286788,-100.0,98.95
2998,286919,30.0,98.95
2999,286929,-91.0,98.95
3000,287197,167.0,98.96
3001,287350,52.0,98.96
3002,287656,205.0,98.96
3003,287668,-89.0,98.96
3004,287669,-100.0,98.96
3005,287685,-85.0,98.96
3006,287788,2.0,98.96
3007,287877,-12.0,98.96
3008,287886,-92.0,98.95
3009,287906,-81.0,98.95
3010,288009,2.0,98.95
3011,288165,55.0,98.95
3012,288250,-16.0,98.95
3013,288421,70.0,98.95
3014,288554,32.0,98.96
3015,288892,237.0,98.96
3016,288925,-68.0,98.96
3017,289011,-15.0,98.96
3018,289101,-11.0,98.96
3019,289193,-9.0,98.96
3020,289194,-100.0,98.96
3021,289290,-5.0,98.96
3022,289713,322.0,98.96
3023,289794,-20.0,98.96
3024,290068,173.0,98.96
3025,290144,-25.0,98.96
3026,290503,258.0,98.96
3027,290524,-80.0,98.96
3028,290525,-100.0,98.96
3029,290554,-72.0,98.96
3030,290598,-57.0,98.96
3031,290736,37.0,98.96
3032,290869,32.0,98.96
3033,291291,321.0,98.96
3034,291306,-86.0,98.96
3035,291347,-60.0,98.96
3036,291427,-21.0,98.96
3037,291428,-100.0,98.96
3038,291429,-100.0,98.96
3039,291450,-80.0,98.96
3040,291511,-40.0,98.96
3041,291693,81.0,98.96
3042,291764,-30.0,98.96
3043,291792,-73.0,98.96
3044,291947,54.0,98.96
3045,292019,-29.0,98.96
3046,292191,71.0,98.96
3047,292283,-9.0,98.96
3048,292350,-34.0,98.96
3049,292620,169.0,98.96
3050,292681,-40.0,98.96
3051,292719,-63.0,98.96
3052,292743,-77.0,98.96
3053,292744,-100.0,98.96
3054,292747,-98.0,98.96
3055,292748,-100.0,98.96
3056,293317,468.0,98.96
3057,293320,-98.0,98.96
3058,293340,-81.0,98.96
3059,293596,155.0,98.96
3060,293597,-100.0,98.96
3061,294250,552.0,98.96
3062,294349,-2.0,98.96
3063,294389,-61.0,98.96
3064,294522,32.0,98.96
3065,294555,-68.0,98.96
3066,294754,98.0,98.96
3067,294904,49.0,98.96
3068,295231,226.0,98.96
3069,295433,101.0,98.96
3070,295440,-94.0,98.96
3071,295664,123.0,98.96
3072,295665,-100.0,98.96
3073,295666,-100.0,98.96
3074,295689,-78.0,98.96
3075,295690,-100.0,98.96
3076,295691,-100.0,98.96
3077,295693,-99.0,98.96
3078,296185,391.0,98.96
3079,296521,235.0,98.96
3080,296576,-46.0,98.96
3081,296584,-93.0,98.96
3082,296587,-98.0,98.96
3083,296590,-98.0,98.96
3084,296596,-95.0,98.96
3085,296613,-84.0,98.96
3086,296733,19.0,98.96
3087,296734,-100.0,98.96
3088,296741,-94.0,98.96
3089,296784,-58.0,98.96
3090,296785,-100.0,98.96
3091,296892,6.0,98.96
3092,296893,-100.0,98.96
3093,296917,-77.0,98.96
3094,297360,342.0,98.96
3095,297377,-84.0,98.96
3096,297544,66.0,98.96
3097,297576,-69.0,98.96
3098,297589,-88.0,98.96
3099,297591,-99.0,98.96
3100,297633,-59.0,98.96
3101,297675,-59.0,98.96
3102,297796,20.0,98.96
3103,297861,-36.0,98.96
3104,297867,-95.0,98.96
3105,297994,26.0,98.96
3106,297996,-99.0,98.96
3107,298050,-47.0,98.96
3108,298075,-76.0,98.96
3109,298147,-29.0,98.96
3110,298295,47.0,98.96
3111,298325,-71.0,98.96
3112,298571,145.0,98.96
3113,298576,-96.0,98.96
3114,298644,-33.0,98.96
3115,298862,117.0,98.96
3116,298873,-90.0,98.96
3117,299020,46.0,98.96
3118,299314,193.0,98.96
3119,299380,-35.0,98.96
3120,299474,-7.0,98.96
3121,299477,-98.0,98.96
3122,299580,2.0,98.96
3123,299581,-100.0,98.96
3124,299582,-100.0,98.96
3125,299608,-75.0,98.96
3126,299796,87.0,98.96
3127,299880,-17.0,98.96
3128,299889,-92.0,98.96
3129,299933,-57.0,98.96
3130,299935,-99.0,98.96
3131,299947,-89.0,98.96
3132,299962,-86.0,98.96
3133,299982,-81.0,98.96
3134,299987,-96.0,98.95
3135,299990,-98.0,98.95
