,step,episode reward,accuracy,100 eps mean,time
0,10.0,9.0,75.0,9.0,0.010000
1,19.0,7.0,66.67,8.0,0.020000
2,27.0,6.0,57.14,7.3,0.030000
3,38.0,9.0,63.64,7.8,1.180000
4,46.0,6.0,58.33,7.4,1.860000
5,83.0,35.0,85.71,12.0,4.990000
6,101.0,16.0,86.79,12.6,6.520000
7,110.0,7.0,85.45,11.9,7.290000
8,119.0,7.0,84.21,11.3,8.060000
9,129.0,8.0,83.33,11.0,8.910000
10,143.0,12.0,83.58,11.1,10.120000
11,153.0,8.0,82.86,10.8,10.970000
12,165.0,10.0,82.67,10.8,11.990000
13,175.0,8.0,82.05,10.6,12.850000
14,183.0,6.0,81.01,10.3,13.540000
15,209.0,24.0,83.67,11.1,15.760000
16,218.0,7.0,83.0,10.9,16.530000
17,229.0,9.0,82.69,10.8,17.470000
18,240.0,9.0,82.41,10.7,18.410000
19,249.0,7.0,81.82,10.5,19.180000
20,260.0,9.0,81.58,10.4,20.120000
21,283.0,21.0,83.08,10.9,22.060000
22,299.0,14.0,83.45,11.0,23.440000
23,307.0,6.0,82.86,10.8,24.140000
24,336.0,27.0,84.57,11.5,27.610000
25,346.0,8.0,84.24,11.3,28.610000
26,355.0,7.0,83.83,11.2,29.410000
27,385.0,28.0,85.26,11.8,31.980000
28,396.0,9.0,85.05,11.7,33.170000
29,406.0,8.0,84.77,11.6,34.350000
30,414.0,6.0,84.34,11.4,35.300000
31,423.0,7.0,84.0,11.2,36.290000
32,431.0,6.0,83.58,11.1,36.980000
33,440.0,7.0,83.25,11.0,37.780000
34,450.0,8.0,83.01,10.9,38.680000
35,465.0,13.0,83.18,10.9,39.990000
36,476.0,9.0,83.03,10.9,40.930000
37,486.0,8.0,82.81,10.8,41.780000
38,494.0,6.0,82.43,10.7,42.440000
39,506.0,10.0,82.38,10.7,43.450000
40,517.0,9.0,82.25,10.6,44.360000
41,525.0,6.0,81.9,10.5,45.060000
42,534.0,7.0,81.62,10.4,45.850000
43,544.0,8.0,81.43,10.4,46.720000
44,552.0,6.0,81.09,10.3,47.400000
45,562.0,8.0,80.91,10.2,48.250000
46,578.0,14.0,81.2,10.3,49.590000
47,589.0,9.0,81.1,10.3,50.510000
48,609.0,18.0,81.65,10.4,52.190000
49,623.0,12.0,81.75,10.5,53.400000
50,631.0,6.0,81.45,10.4,54.080000
51,639.0,6.0,81.16,10.3,54.780000
52,648.0,7.0,80.94,10.2,55.560000
53,671.0,21.0,81.63,10.4,57.500000
54,690.0,17.0,82.03,10.6,59.080000
55,707.0,15.0,82.28,10.6,60.530000
56,716.0,7.0,82.08,10.6,61.320000
57,750.0,32.0,83.19,10.9,64.250000
58,760.0,8.0,83.05,10.9,65.100000
59,769.0,7.0,82.86,10.8,65.880000
60,780.0,9.0,82.77,10.8,66.830000
61,789.0,7.0,82.58,10.7,67.590000
62,797.0,6.0,82.35,10.7,68.280000
63,812.0,13.0,82.47,10.7,69.570000
64,820.0,6.0,82.24,10.6,70.260000
65,828.0,6.0,82.02,10.6,70.960000
66,840.0,10.0,81.99,10.6,72.010000
67,870.0,28.0,82.78,10.8,74.590000
68,881.0,9.0,82.71,10.8,75.530000
69,894.0,11.0,82.72,10.8,76.650000
70,914.0,18.0,83.01,10.9,78.420000
71,923.0,7.0,82.86,10.8,79.200000
72,932.0,7.0,82.7,10.8,79.990000
73,940.0,6.0,82.51,10.7,80.890000
74,967.0,25.0,83.07,10.9,84.500000
75,982.0,13.0,83.15,10.9,86.300000
76,999.0,15.0,83.3,11.0,88.270000
77,1034.0,33.0,84.05,11.3,91.340000
78,1044.0,8.0,83.94,11.2,92.210000
79,1058.0,12.0,83.97,11.2,93.410000
80,1076.0,16.0,84.12,11.3,94.960000
81,1096.0,18.0,84.32,11.4,96.670000
82,1109.0,11.0,84.31,11.4,97.810000
83,1120.0,9.0,84.24,11.3,98.760000
84,1134.0,12.0,84.26,11.4,99.970000
85,1153.0,17.0,84.42,11.4,102.190000
86,1168.0,13.0,84.46,11.4,104.010000
87,1176.0,6.0,84.31,11.4,105.000000
88,1185.0,7.0,84.19,11.3,106.040000
89,1202.0,15.0,84.29,11.4,108.040000
90,1250.0,46.0,85.18,11.7,112.240000
91,1269.0,17.0,85.3,11.8,113.840000
92,1283.0,12.0,85.31,11.8,115.000000
93,1291.0,6.0,85.17,11.7,115.680000
94,1316.0,23.0,85.43,11.9,117.830000
95,1327.0,9.0,85.37,11.8,118.770000
96,1337.0,8.0,85.28,11.8,119.640000
97,1349.0,10.0,85.24,11.8,120.850000
98,1367.0,16.0,85.33,11.8,123.040000
99,1384.0,15.0,85.4,11.8,125.070000
100,1393.0,7.0,85.3,11.8,126.150000
101,1432.0,37.0,85.81,12.1,130.110000
102,1446.0,12.0,85.81,12.2,131.350000
103,1468.0,20.0,85.96,12.3,133.260000
104,1483.0,13.0,85.98,12.4,134.540000
105,1502.0,17.0,86.07,12.2,136.160000
106,1519.0,15.0,86.12,12.2,137.660000
107,1527.0,6.0,86.01,12.2,138.360000
108,1554.0,25.0,86.24,12.4,140.920000
109,1564.0,8.0,86.16,12.4,142.160000
110,1578.0,12.0,86.16,12.4,143.870000
111,1587.0,7.0,86.07,12.3,144.940000
112,1609.0,20.0,86.2,12.4,147.590000
113,1624.0,13.0,86.22,12.5,149.070000
114,1636.0,10.0,86.18,12.5,150.120000
115,1645.0,7.0,86.09,12.4,150.900000
116,1658.0,11.0,86.07,12.4,152.040000
117,1675.0,15.0,86.12,12.5,153.480000
118,1684.0,7.0,86.03,12.4,154.240000
119,1713.0,27.0,86.27,12.6,156.740000
120,1733.0,18.0,86.36,12.7,158.490000
121,1763.0,28.0,86.59,12.8,161.430000
122,1786.0,21.0,86.72,12.9,164.220000
123,1814.0,26.0,86.91,13.1,167.610000
124,1823.0,7.0,86.83,12.9,168.530000
125,1836.0,11.0,86.81,12.9,169.670000
126,1858.0,20.0,86.91,13.0,171.580000
127,1890.0,30.0,87.14,13.0,174.320000
128,1904.0,12.0,87.13,13.1,175.510000
129,1921.0,15.0,87.15,13.2,176.940000
130,1933.0,10.0,87.12,13.2,177.970000
131,1964.0,29.0,87.32,13.4,180.590000
132,1990.0,24.0,87.45,13.6,182.810000
133,2048.0,56.0,87.94,14.1,187.760000
134,2065.0,15.0,87.96,14.2,189.190000
135,2081.0,14.0,87.96,14.2,190.550000
136,2090.0,7.0,87.9,14.1,191.310000
137,2098.0,6.0,87.82,14.1,191.990000
138,2124.0,24.0,87.93,14.3,194.160000
139,2142.0,16.0,87.96,14.4,195.710000
140,2163.0,19.0,88.02,14.5,197.490000
141,2181.0,16.0,88.05,14.6,199.020000
142,2202.0,19.0,88.1,14.7,200.980000
143,2213.0,9.0,88.06,14.7,202.310000
144,2247.0,32.0,88.24,15.0,205.800000
145,2291.0,42.0,88.5,15.3,209.590000
146,2354.0,61.0,88.91,15.8,214.910000
147,2414.0,58.0,89.27,16.2,219.960000
148,2480.0,64.0,89.64,16.7,225.620000
149,2490.0,8.0,89.59,16.7,226.450000
150,2510.0,18.0,89.61,16.8,228.170000
151,2520.0,8.0,89.57,16.8,229.000000
152,2562.0,40.0,89.75,17.1,232.550000
153,2606.0,42.0,89.93,17.4,236.320000
154,2614.0,6.0,89.87,17.2,236.990000
155,2695.0,79.0,90.27,17.9,243.890000
156,2712.0,15.0,90.27,18.0,245.330000
157,2728.0,14.0,90.26,17.8,246.660000
158,2760.0,30.0,90.35,18.0,249.400000
159,2772.0,10.0,90.32,18.0,250.400000
160,2784.0,10.0,90.29,18.0,251.400000
161,2804.0,18.0,90.31,18.2,253.400000
162,2857.0,51.0,90.51,18.6,258.790000
163,2891.0,32.0,90.6,18.8,261.680000
164,3036.0,143.0,91.23,20.2,274.010000
165,3115.0,77.0,91.5,20.9,280.690000
166,3232.0,115.0,91.91,21.9,290.630000
167,3314.0,80.0,92.15,22.4,297.610000
168,3408.0,92.0,92.41,23.3,305.550000
169,3426.0,16.0,92.4,23.3,307.110000
170,3440.0,12.0,92.38,23.3,308.290000
171,3490.0,48.0,92.48,23.7,312.570000
172,3550.0,58.0,92.61,24.2,317.700000
173,3606.0,54.0,92.72,24.7,322.470000
174,3619.0,11.0,92.69,24.5,323.580000
175,3641.0,20.0,92.7,24.6,325.470000
176,3860.0,217.0,93.25,26.6,344.150000
177,3923.0,61.0,93.35,26.9,349.920000
178,3953.0,28.0,93.37,27.1,353.210000
179,4020.0,65.0,93.48,27.6,359.030000
180,4329.0,307.0,94.09,30.5,387.900000
181,4380.0,49.0,94.14,30.8,392.280000
182,4455.0,73.0,94.24,31.5,398.680000
183,4487.0,30.0,94.25,31.7,401.440000
184,4571.0,82.0,94.35,32.4,408.640000
185,5002.0,429.0,94.97,36.5,445.340000
186,5078.0,74.0,95.04,37.1,451.870000
187,5445.0,365.0,95.45,40.7,483.190000
188,5749.0,302.0,95.73,43.6,509.160000
189,5870.0,119.0,95.82,44.7,520.650000
190,5901.0,29.0,95.82,44.5,523.360000
191,6015.0,112.0,95.89,45.5,533.130000
192,6054.0,37.0,95.9,45.7,536.460000
193,6087.0,31.0,95.9,46.0,539.260000
194,6287.0,198.0,96.04,47.7,556.280000
195,6403.0,114.0,96.1,48.8,566.170000
196,6558.0,153.0,96.2,50.2,579.390000
197,7166.0,606.0,96.57,56.2,631.310000
198,7195.0,27.0,96.57,56.3,633.780000
199,7316.0,119.0,96.62,57.3,644.090000
200,7480.0,162.0,96.69,58.9,658.060000
201,7628.0,146.0,96.75,60.0,670.690000
202,8083.0,453.0,96.95,64.4,709.500000
203,8224.0,139.0,97.0,65.6,721.440000
204,8628.0,402.0,97.15,69.4,755.850000
205,8717.0,87.0,97.17,70.2,763.480000
206,9086.0,367.0,97.29,73.7,794.920000
207,9633.0,545.0,97.46,79.1,841.600000
208,9751.0,116.0,97.48,80.0,851.650000
209,9943.0,190.0,97.52,81.8,867.980000
210,10363.0,418.0,97.63,85.8,903.800000
211,10424.0,59.0,97.63,86.4,909.020000
212,10548.0,122.0,97.65,87.4,919.710000
213,10625.0,75.0,97.66,88.0,926.230000
214,10995.0,368.0,97.73,91.6,957.780000
215,11701.0,704.0,97.88,98.6,1018.050000
216,11979.0,276.0,97.93,101.2,1041.660000
217,12102.0,121.0,97.94,102.3,1052.160000
218,12778.0,674.0,98.05,108.9,1109.690000
219,12996.0,216.0,98.08,110.8,1128.730000
